City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,khatanga,36,RU,1516485595,81,71.98,102.47,-18.0,15.68
1,ushuaia,90,AR,1516482000,54,-54.81,-68.31,55.4,16.11
2,los llanos de aridane,0,ES,1516483800,68,28.66,-17.92,64.4,11.41
3,rikitea,68,PF,1516485596,100,-23.12,-134.97,80.29,9.75
4,barrow,44,AR,1516485597,85,-38.31,-60.23,76.87,7.07
5,along,0,IN,1516485597,83,28.17,94.8,48.97,2.04
6,alyangula,76,AU,1516485598,100,-13.85,136.42,78.62,10.2
7,san quintin,40,PH,1516482000,88,17.54,120.52,71.6,2.24
8,mangai,12,CD,1516485599,95,-4.07,19.59,73.72,1.92
9,klaksvik,20,FO,1516483200,79,62.23,-6.59,28.4,7.18
10,sinop,80,TR,1516485600,93,42.03,35.15,49.96,3.49
11,jamestown,0,AU,1516485612,73,-33.21,138.6,71.51,2.82
12,bandarbeyla,92,SO,1516485616,100,9.49,50.81,74.3,12.77
13,ust-nera,8,RU,1516485617,0,64.57,143.24,-63.4,1.92
14,dikson,80,RU,1516485618,89,73.51,80.55,-5.8,32.79
15,tuktoyaktuk,20,CA,1516482000,75,69.44,-133.03,-13.01,11.41
16,busselton,0,AU,1516485621,100,-33.64,115.35,67.37,20.38
17,narsaq,88,GL,1516485000,21,60.91,-46.05,41.0,39.15
18,san vicente,20,SV,1516481400,38,13.64,-88.78,87.8,9.17
19,nyurba,56,RU,1516485635,51,63.29,118.35,-30.64,4.38
20,hilo,90,US,1516484580,83,19.71,-155.08,73.4,12.21
21,nishihara,1,JP,1516485360,86,35.74,139.53,42.8,2.37
22,kualakapuas,92,ID,1516485638,99,-3.01,114.39,72.5,2.59
23,norman wells,90,CA,1516482000,77,65.28,-126.83,1.4,12.75
24,kodiak,90,US,1516481580,81,39.95,-94.76,50.0,8.05
25,sitka,0,US,1516485639,36,37.17,-99.65,59.41,5.17
26,baie-comeau,90,CA,1516484340,75,49.22,-68.15,33.8,14.99
27,tyazhinskiy,0,RU,1516485640,77,56.11,88.52,-37.8,6.73
28,atar,44,MR,1516485640,29,20.52,-13.05,66.11,10.09
29,jacksonville,1,US,1516484100,32,30.33,-81.66,60.8,3.36
30,kapaa,90,US,1516483920,94,22.08,-159.32,75.2,5.82
31,kavieng,48,PG,1516485642,100,-2.57,150.8,82.22,7.29
32,unai,0,BR,1516485642,44,-16.36,-46.91,85.01,4.94
33,hambantota,64,LK,1516485643,100,6.12,81.12,77.27,10.98
34,tura,0,IN,1516485643,82,25.52,90.21,47.66,1.59
35,sabha,0,LY,1516485644,37,27.03,14.43,51.67,10.42
36,vaini,0,IN,1516485644,79,15.34,74.49,58.96,2.26
37,albany,75,US,1516485180,52,42.65,-73.75,44.6,9.17
38,kampot,92,KH,1516485622,99,10.62,104.18,71.51,3.71
39,kihei,40,US,1516481760,61,20.76,-156.45,80.6,6.17
40,avarua,90,CK,1516483800,83,-21.21,-159.78,80.6,13.87
41,codrington,92,AU,1516485648,98,-28.95,153.24,67.1,4.38
42,nara,20,JP,1516483800,81,34.68,135.8,42.8,4.7
43,vila velha,20,BR,1516485600,83,-3.71,-38.6,80.6,10.29
44,mataura,0,NZ,1516485649,72,-46.19,168.86,61.97,3.71
45,vostok,24,RU,1516485649,51,46.45,135.83,-10.8,6.62
46,mount gambier,0,AU,1516485650,88,-37.83,140.78,62.92,4.72
47,rawson,56,AR,1516485650,37,-43.3,-65.11,82.58,13.67
48,saint-philippe,90,CA,1516482900,69,45.36,-73.48,41.0,23.04
49,bluff,92,AU,1516485651,76,-23.58,149.07,72.95,6.85
50,gat,0,SN,1516482000,44,14.69,-16.54,75.2,7.18
51,cabo san lucas,90,MX,1516481220,44,22.89,-109.91,78.8,9.17
52,castro,64,CL,1516485653,65,-42.48,-73.76,70.21,7.96
53,saint george,20,GR,1516481400,76,39.45,22.34,50.0,4.7
54,thompson,90,CA,1516482000,77,55.74,-97.86,3.2,9.17
55,puerto ayora,20,EC,1516482000,51,-0.74,-90.35,86.0,23.04
56,saint-leu,0,RE,1516483800,88,-21.15,55.28,75.2,5.82
57,tutoia,40,BR,1516484700,78,-2.76,-42.27,82.4,9.17
58,kuusamo,90,FI,1516483200,84,65.96,29.19,8.6,8.05
59,milyutinskaya,92,RU,1516485657,98,48.63,41.67,32.18,10.2
60,evansville,90,US,1516484100,81,37.97,-87.56,44.6,9.17
61,dese,0,IT,1516483200,100,45.53,12.3,41.0,5.82
62,saint-augustin,90,FR,1516483800,93,44.83,-0.61,55.4,19.46
63,ugoofaaru,32,MV,1516485659,100,5.67,73.0,80.69,6.73
64,chuy,48,UY,1516485659,74,-33.69,-53.46,80.33,10.2
65,tasiilaq,12,GL,1516485000,38,65.61,-37.64,26.6,16.11
66,kharp,56,RU,1516485660,67,66.82,65.8,-8.5,2.82
67,mahina,0,ML,1516485661,41,13.76,-10.85,73.13,7.07
68,mar del plata,0,AR,1516485429,60,-46.43,-67.52,67.64,16.46
69,sao felix do xingu,24,BR,1516485663,83,-6.64,-51.99,79.97,2.48
70,port alfred,80,ZA,1516485664,90,-33.59,26.89,73.94,9.75
71,cidreira,76,BR,1516485664,60,-30.17,-50.22,79.16,19.26
72,saskylakh,36,RU,1516485665,72,71.97,114.09,-15.88,15.68
73,broome,68,GB,1516483200,100,52.47,1.45,35.6,8.05
74,sao gabriel,92,BR,1516485666,51,-30.34,-54.32,85.19,3.83
75,shingu,0,JP,1516485667,100,33.72,135.99,47.17,9.31
76,souillac,90,FR,1516483800,87,45.6,-0.6,55.4,23.04
77,namibe,88,AO,1516485668,100,-15.19,12.15,72.95,3.15
78,arraial do cabo,40,BR,1516482000,74,-22.97,-42.02,82.4,6.93
79,hobart,75,AU,1516483800,82,-42.88,147.33,64.4,1.12
80,quatre cocos,20,MU,1516482000,94,-20.21,57.76,75.2,4.7
81,provideniya,64,RU,1516485671,100,64.42,-173.23,25.12,20.71
82,salalah,0,OM,1516481400,68,17.01,54.1,68.0,4.7
83,itupiranga,20,BR,1516482000,62,-5.13,-49.33,89.6,3.36
84,sinnamary,92,GF,1516485673,100,5.38,-52.96,77.81,9.75
85,tianjin,0,CN,1516483800,53,39.12,117.2,24.8,13.42
86,santa isabel do rio negro,92,BR,1516485674,100,-0.41,-65.02,73.36,13.44
87,tiksi,76,RU,1516485674,79,71.64,128.87,-25.92,3.83
88,tucupita,68,VE,1516485675,73,9.06,-62.05,81.23,9.19
89,baherden,80,TM,1516485675,85,38.44,57.43,39.61,5.06
90,oktyabrskiy,75,RU,1516483800,92,55.61,37.97,17.6,8.95
91,georgetown,40,GY,1516482000,74,6.8,-58.16,82.4,9.17
92,lahijan,8,IR,1516482000,93,37.21,50.0,46.4,4.38
93,ribeira grande,75,PT,1516482000,100,38.52,-28.7,60.8,12.75
94,marfino,40,RU,1516483800,92,56.07,37.56,17.6,6.71
95,fortuna,0,ES,1516482000,46,38.18,-1.13,60.8,11.41
96,agadez,0,NE,1516485555,39,16.97,7.99,54.59,4.05
97,monopoli,0,IT,1516483200,93,40.95,17.3,44.6,5.82
98,hithadhoo,68,MV,1516485681,100,-0.6,73.08,76.87,2.48
99,port macquarie,48,AU,1516482000,82,-31.43,152.91,66.2,4.7
100,haverfordwest,80,GB,1516481400,86,51.8,-4.97,41.0,8.05
101,juba,76,EE,1516485000,85,57.82,26.93,24.8,4.7
102,deputatskiy,0,RU,1516485683,0,69.3,139.9,-39.01,2.71
103,butaritari,12,KI,1516485684,100,3.07,172.79,82.85,16.8
104,hermanus,44,ZA,1516485684,89,-34.42,19.24,68.32,8.86
105,cape town,0,ZA,1516482000,69,-33.93,18.42,77.0,11.41
106,mahebourg,20,MU,1516482000,94,-20.41,57.7,75.2,4.7
107,shadegan,0,IR,1516482000,66,30.65,48.67,50.0,6.96
108,benguela,8,AO,1516485686,100,-12.58,13.4,73.72,3.27
109,walvis bay,0,NA,1516482000,82,-22.95,14.51,62.6,3.36
110,nandyal,0,IN,1516485687,88,15.47,78.48,59.59,3.71
111,gushikawa,1,JP,1516485360,93,26.35,127.87,64.4,6.93
112,pevek,0,RU,1516485688,100,69.7,170.27,-34.42,1.7
113,carnarvon,80,ZA,1516485688,22,-30.97,22.13,69.67,2.15
114,aklavik,40,CA,1516482000,75,68.22,-135.01,-14.81,15.35
115,port elizabeth,1,US,1516485300,49,39.31,-74.98,57.2,6.93
116,qasigiannguit,5,GL,1516485000,52,68.82,-51.19,19.4,31.09
117,cortez,90,US,1516481580,51,37.35,-108.58,44.6,17.22
118,eatonton,1,US,1516484100,42,33.33,-83.39,66.2,5.82
119,granada,20,NI,1516482000,46,11.93,-85.96,89.6,16.11
120,new norfolk,75,AU,1516483800,82,-42.78,147.06,64.4,1.12
121,northam,76,GB,1516481400,86,51.04,-4.21,39.2,6.93
122,east london,56,ZA,1516485693,99,-33.02,27.91,75.92,18.37
123,lethem,24,GY,1516485694,45,3.38,-59.8,92.12,12.44
124,puerto parra,20,CO,1516482000,56,6.65,-74.06,93.2,2.59
125,punta arenas,0,CL,1516482000,74,-53.16,-70.91,62.6,36.91
126,yilan,75,TW,1516483800,93,24.75,121.75,64.4,17.22
127,lere,0,TD,1516485696,31,9.66,14.23,67.69,9.75
128,kangaatsiaq,0,GL,1516485696,100,68.31,-53.46,14.09,17.47
129,saldanha,68,PT,1516485686,91,41.42,-6.55,44.47,7.07
130,bansko,68,MK,1516485697,100,41.39,22.75,35.51,2.15
131,marovoay,40,MG,1516482000,94,-16.11,46.64,77.0,11.41
132,oistins,40,BB,1516482000,78,13.07,-59.53,80.6,19.46
133,foumban,20,CM,1516485699,57,5.73,10.9,60.04,2.48
134,yatou,20,CM,1516482000,94,3.63,9.81,78.8,2.24
135,porto belo,75,BR,1516482000,74,-27.15,-48.54,78.8,8.05
136,musoma,48,TZ,1516485701,100,-1.5,33.81,68.41,8.75
137,juneau,90,US,1516481760,100,58.3,-134.42,35.6,2.37
138,marystown,92,CA,1516485702,100,47.17,-55.16,31.46,22.5
139,dabakala,0,CI,1516485702,31,8.36,-4.43,72.59,7.4
140,atuona,48,PF,1516485703,100,-9.8,-139.03,79.57,16.8
141,naze,24,NG,1516482000,74,5.43,7.07,82.4,2.24
142,garowe,0,SO,1516485703,74,8.41,48.48,66.29,9.08
143,pitimbu,20,BR,1516482000,78,-7.47,-34.81,78.8,11.41
144,berezniki,76,RU,1516485705,68,59.41,56.8,2.44,11.21
145,omsukchan,88,RU,1516485705,40,62.53,155.8,-27.72,2.48
146,ust-kulom,80,RU,1516485706,70,61.69,53.69,1.72,8.3
147,airai,44,TL,1516485706,95,-8.93,125.41,69.08,0.69
148,boyolangu,76,ID,1516485707,95,-8.09,111.9,70.79,5.06
149,qaanaaq,0,GL,1516485707,83,77.48,-69.36,-2.52,12.1
150,tayshet,0,RU,1516485708,0,55.94,98.01,-43.2,3.27
151,sola,90,FI,1516485000,85,62.78,29.36,14.0,5.82
152,sao filipe,24,CV,1516485709,92,14.9,-24.5,72.37,16.02
153,clyde river,20,CA,1516482000,83,70.47,-68.59,-13.01,12.75
154,tres picos,75,MX,1516480920,51,16.23,-93.58,80.6,11.41
155,yellowknife,20,CA,1516482000,69,62.45,-114.38,-9.41,5.82
156,constitucion,75,MX,1516481340,8,23.99,-104.67,71.6,11.41
157,poya,76,NC,1516485712,100,-21.35,165.16,74.89,1.14
158,davila,40,PH,1516482000,88,18.47,120.58,71.6,2.24
159,ponta do sol,36,BR,1516485713,46,-20.63,-46.0,84.2,3.15
160,la ronge,90,CA,1516482000,77,55.1,-105.3,6.8,5.82
161,egvekinot,36,RU,1516485714,56,66.32,-179.17,-19.89,3.6
162,serebryanyy bor,32,RU,1516485715,66,56.8,124.8,-36.94,7.96
163,waddan,0,LY,1516485716,31,29.16,16.14,54.82,13.44
164,dingle,24,PH,1516485716,92,11.0,122.67,74.17,9.08
165,riacho de santana,0,BR,1516485717,45,-13.61,-42.94,86.18,4.5
166,kieta,68,PG,1516485718,99,-6.22,155.63,81.14,2.71
167,taoudenni,0,ML,1516485718,32,22.68,-3.98,58.96,11.88
168,pangnirtung,0,CA,1516485719,60,66.15,-65.72,-13.27,4.5
169,tashtagol,32,RU,1516485719,65,52.76,87.85,-15.12,1.25
170,yuanping,8,CN,1516485719,62,38.72,112.71,8.87,5.17
171,alamosa,1,US,1516481520,23,37.47,-105.87,51.8,21.92
172,boddam,64,GB,1516485000,100,57.47,-1.78,32.0,9.17
173,zyryanka,8,RU,1516485721,0,65.73,150.89,-45.76,2.59
174,tuatapere,36,NZ,1516485722,100,-46.13,167.69,57.61,1.36
175,svetlaya,8,RU,1516485722,100,46.54,138.33,4.01,18.81
176,sorland,68,NO,1516485723,100,67.67,12.69,31.28,8.19
177,antofagasta,20,CL,1516482000,60,-23.65,-70.4,69.8,14.99
178,talovaya,92,RU,1516485724,91,51.12,40.73,25.07,10.65
179,byron bay,100,AU,1516482000,69,-28.65,153.62,77.0,10.29
180,ketchikan,75,US,1516481760,81,55.34,-131.65,42.8,8.63
181,longyearbyen,75,NO,1516481400,79,78.22,15.63,24.8,5.82
182,aripuana,24,BR,1516485727,68,-9.17,-60.63,86.99,2.37
183,high rock,90,BS,1516482000,68,26.63,-78.28,71.6,11.21
184,antalaha,44,MG,1516485728,91,-14.9,50.28,77.9,3.38
185,paita,0,PE,1516482000,62,-5.09,-81.11,84.2,12.75
186,santa cruz,1,US,1516484100,54,36.97,-122.03,55.4,9.17
187,mount isa,0,AU,1516482000,56,-20.73,139.49,73.4,1.12
188,callaway,1,US,1516485180,80,46.98,-95.91,37.4,5.82
189,san ignacio,75,CL,1516482000,48,-36.8,-72.03,82.4,6.93
190,kamaishi,0,JP,1516485735,99,39.28,141.86,24.89,3.94
191,amapa,75,HN,1516482000,94,15.09,-87.97,77.0,6.93
192,sicamous,90,CA,1516482000,84,50.84,-118.99,37.4,8.05
193,rozkishne,92,UA,1516485737,97,48.5,37.59,36.46,11.21
194,nikolskoye,75,RU,1516483800,85,59.7,30.79,17.6,6.71
195,evensk,88,RU,1516485739,96,61.92,159.24,15.44,22.95
196,neiafu,40,TO,1516482000,74,-18.65,-173.98,84.2,13.87
197,ola,90,RU,1516483800,85,59.58,151.3,15.8,4.47
198,srednekolymsk,0,RU,1516485741,0,67.46,153.71,-45.13,2.37
199,dicabisagan,92,PH,1516485741,100,17.08,122.42,71.47,6.62
200,kaitangata,0,NZ,1516485742,77,-46.28,169.85,61.84,3.71
201,nanortalik,68,GL,1516485673,91,60.14,-45.24,31.73,24.74
202,okha,12,RU,1516485743,94,53.59,142.95,-7.87,18.37
203,saint-pierre,75,FR,1516483800,93,48.95,4.24,44.6,5.82
204,bukit mertajam,75,MY,1516482000,94,5.36,100.46,77.0,2.71
205,ankang,88,CN,1516485744,75,32.73,108.99,30.52,2.04
206,innisfail,40,CA,1516482000,53,52.02,-113.95,26.6,3.71
207,mangrol,0,IN,1516485745,80,25.33,76.51,47.12,2.93
208,cockburn town,92,TC,1516485746,100,21.46,-71.14,77.27,18.81
209,havre-saint-pierre,90,CA,1516484100,85,50.23,-63.6,15.8,8.05
210,sioux lookout,90,CA,1516482000,85,50.1,-91.92,28.4,4.7
211,cabo rojo,40,PR,1516485000,74,18.09,-67.15,78.8,14.99
212,inhambane,36,MZ,1516485747,100,-23.87,35.38,73.49,9.53
213,pisco,0,PE,1516482000,65,-13.71,-76.2,77.0,13.87
214,diego de almagro,0,CL,1516485749,35,-26.39,-70.05,76.82,4.5
215,upernavik,0,GL,1516485749,100,72.79,-56.15,4.46,1.36
216,kununurra,24,AU,1516483800,94,-15.77,128.74,78.8,2.71
217,severo-kurilsk,56,RU,1516485750,100,50.68,156.12,28.04,25.64
218,richards bay,56,ZA,1516485751,80,-28.77,32.06,73.22,4.5
219,roma,20,IT,1516483200,81,41.89,12.48,51.8,6.93
220,storsteinnes,0,NO,1516485000,83,69.24,19.23,12.2,2.15
221,luderitz,92,NA,1516482000,82,-26.65,15.16,68.0,8.05
222,lavrentiya,0,RU,1516485753,100,65.58,-170.99,11.89,9.42
223,maragogi,76,BR,1516485753,87,-9.01,-35.22,78.17,7.18
224,bathsheba,40,BB,1516482000,78,13.22,-59.52,80.6,19.46
225,albina,20,GF,1516485754,67,5.5,-54.06,80.92,4.38
226,coquimbo,75,CL,1516482000,68,-29.95,-71.34,66.2,8.05
227,bredasdorp,92,ZA,1516482000,88,-34.53,20.04,71.6,19.46
228,ginir,0,ET,1516485755,80,7.14,40.71,51.76,2.59
229,fuerte olimpo,12,BR,1516485757,68,-21.04,-57.87,90.68,6.73
230,zhanaozen,24,KZ,1516485757,90,43.35,52.85,20.44,8.19
231,faya,0,SA,1516482000,81,18.39,42.45,53.6,2.59
232,verkh-usugli,12,RU,1516485758,52,52.7,115.17,-32.67,3.27
233,sur,0,OM,1516485759,100,22.57,59.53,67.69,3.83
234,adrar,0,DZ,1516482000,26,27.87,-0.29,55.4,8.05
235,camacupa,24,AO,1516485759,93,-12.02,17.48,60.04,2.37
236,theog,0,IN,1516485760,32,31.12,77.36,36.95,3.27
237,san cristobal,75,EC,1516482000,72,-0.39,-78.55,60.8,19.46
238,leningradskiy,0,RU,1516485761,81,69.38,178.42,-18.31,2.82
239,ongandjera,44,NA,1516485762,95,-17.88,15.07,66.11,3.71
240,yar-sale,0,RU,1516485762,43,66.83,70.83,-26.59,13.78
241,nasirabad,0,IN,1516485763,47,26.3,74.74,43.52,2.59
242,aykhal,68,RU,1516485763,40,65.95,111.51,-26.82,11.54
243,cherskiy,0,RU,1516485764,84,68.75,161.3,-39.15,2.37
244,hamilton,75,BM,1516481700,55,32.3,-64.78,66.2,11.41
245,magistralnyy,8,RU,1516485765,0,56.17,107.45,-40.32,3.04
246,faanui,68,PF,1516485766,99,-16.48,-151.75,83.3,21.27
247,arlit,0,NE,1516485766,80,18.74,7.39,58.91,6.29
248,hofn,8,IS,1516485767,100,64.25,-15.21,29.62,3.6
249,batagay-alyta,44,RU,1516485767,51,67.8,130.41,-32.22,2.48
250,meulaboh,80,ID,1516485768,100,4.14,96.13,77.18,4.61
251,dangriga,75,BZ,1516482000,74,16.97,-88.23,78.8,9.17
252,vardo,5,US,1516484820,19,39.62,-77.74,62.6,14.99
253,poronaysk,76,RU,1516485769,94,49.22,143.1,-8.59,3.94
254,ostuacan,88,MX,1516485770,72,17.42,-93.3,70.97,2.37
255,port antonio,20,JM,1516482000,70,18.18,-76.45,84.2,20.8
256,gornopravdinsk,0,RU,1516485771,68,60.06,69.92,-14.53,6.73
257,otradnoye,75,RU,1516483800,85,59.77,30.8,17.6,6.71
258,avon park,75,US,1516481700,55,27.6,-81.51,69.8,3.36
259,rtishchevo,88,RU,1516485772,91,52.26,43.79,20.12,12.21
260,matagami,12,NG,1516485773,53,9.67,8.4,61.7,4.83
261,lompoc,1,US,1516484100,82,34.64,-120.46,62.6,12.75
262,ambatondrazaka,88,MG,1516485774,79,-17.82,48.43,71.56,5.39
263,lata,0,IN,1516485774,39,30.78,78.62,36.68,2.93
264,manokwari,56,ID,1516485775,100,-0.87,134.08,79.57,3.71
265,wladyslawowo,90,PL,1516483800,100,54.79,18.4,30.2,4.7
266,yenagoa,24,NG,1516485776,80,4.92,6.26,77.18,8.08
267,rauma,56,FI,1516485000,85,61.13,21.5,12.2,3.49
268,ahipara,92,NZ,1516485777,94,-35.17,173.16,70.66,11.21
269,talnakh,48,RU,1516485777,95,69.49,88.39,-41.08,5.73
270,karpogory,44,RU,1516485778,70,64.0,44.44,7.52,8.19
271,mao,40,DO,1516482000,78,19.55,-71.08,78.8,6.93
272,ikongo,64,MG,1516485779,79,-21.88,47.44,69.62,2.71
273,sikonge,88,TZ,1516485779,98,-5.63,32.75,61.43,2.71
274,vanimo,68,PG,1516485780,100,-2.67,141.3,80.56,5.17
275,caravelas,0,BR,1516485780,100,-17.73,-39.27,80.74,14.67
276,shirokiy,76,RU,1516485781,94,53.87,39.17,25.88,11.21
